"ExtensionID","ExtensionName","Status","ChromeStoreURL"

"abgcmfemdmcmbkejjdfhpfojkmanppjl","AmazonSeller Filter","Active","https://chrome.google.com/webstore/detail/abgcmfemdmcmbkejjdfhpfojkmanppjl"
"adbkmnjpohaofhdfjlkhhljplkloceml","Roku TV for Chrome","Active","https://chrome.google.com/webstore/detail/adbkmnjpohaofhdfjlkhhljplkloceml"
"aiplpkidjcpbjopeallglaenfaipioko","Babbel - Learn Languages for Chrome","Active","https://chrome.google.com/webstore/detail/aiplpkidjcpbjopeallglaenfaipioko"
"baojmlgpmdcjjmaeljbaogakllakiigm","Cash App - Do more with your money","Active","https://chrome.google.com/webstore/detail/baojmlgpmdcjjmaeljbaogakllakiigm"
"bgeoifdgcnafonfffcmlcjbeldhocnpd","Hide YouTube Comments","Active","https://chrome.google.com/webstore/detail/bgeoifdgcnafonfffcmlcjbeldhocnpd"
"cahiacbilnjhofnmcoboghfaphoogkdn","FaceTime Pro - Enhanced Video Calling","Active","https://chrome.google.com/webstore/detail/cahiacbilnjhofnmcoboghfaphoogkdn"
"cmkoiggpbaihjjoepeeemnadgfljhgce","DropshipMeta - Download Aliexpress images &amp; description","Active","https://chrome.google.com/webstore/detail/cmkoiggpbaihjjoepeeemnadgfljhgce"
"dcjfbgppfdokmjgajnnkgdmkdeiloigh","Picsart: AI Photo Video Editor","Active","https://chrome.google.com/webstore/detail/dcjfbgppfdokmjgajnnkgdmkdeiloigh"
"ebofegihefblgildgndojdabepjmkdbf","Extension Meitu for Chrome","Active","https://chrome.google.com/webstore/detail/ebofegihefblgildgndojdabepjmkdbf"
"edindlabbmapcfpihjcfnkkeanlcbdhk","Hypic - Photo Editor","Active","https://chrome.google.com/webstore/detail/edindlabbmapcfpihjcfnkkeanlcbdhk"
"eebagoopeibddoicipkajpdpogoffoon","WPS Office for Chrome","Active","https://chrome.google.com/webstore/detail/eebagoopeibddoicipkajpdpogoffoon"
"eefampjmgmpmglccekaanhopjfhmafld","Extension Excel Spreadsheets for Chrome","Active","https://chrome.google.com/webstore/detail/eefampjmgmpmglccekaanhopjfhmafld"
"efpkbbhmfgmcaimcehbojooppjkogjpk","Event Tracking Tracker","Active","https://chrome.google.com/webstore/detail/efpkbbhmfgmcaimcehbojooppjkogjpk"
"ehkijipaaenenlhkaimpceckalmlmfdi","PictureThis - Plant Identifier for Chrome","Active","https://chrome.google.com/webstore/detail/ehkijipaaenenlhkaimpceckalmlmfdi"
"ehpejpjfeifejjhccccigpcimipmkbne","Discord Privacy Extension","Active","https://chrome.google.com/webstore/detail/ehpejpjfeifejjhccccigpcimipmkbne"
"ffehilkggmnjbmcpcbknfnkojmnmgeke","Pokemon TCG Pocket Online","Active","https://chrome.google.com/webstore/detail/ffehilkggmnjbmcpcbknfnkojmnmgeke"
"ffkhjnlfjbgljofdaogfcjmcjokhlhkk","ADP Copy &amp; Paste","Active","https://chrome.google.com/webstore/detail/ffkhjnlfjbgljofdaogfcjmcjokhlhkk"
"fhecadckkcelbodcopcpmppdedgjhnob","Vinkle Video Editor","Active","https://chrome.google.com/webstore/detail/fhecadckkcelbodcopcpmppdedgjhnob"
"fkpdmnllplmdeopieofgfighgcchagel","McDonald&#39;s Browser Extension","Active","https://chrome.google.com/webstore/detail/fkpdmnllplmdeopieofgfighgcchagel"
"fpmdblcjhncmgeimkfmfmlcmpefpchml","PaintShop Pro for Chrome","Active","https://chrome.google.com/webstore/detail/fpmdblcjhncmgeimkfmfmlcmpefpchml"
"ghhhfgpngiooinjeiamkcijmpdhdgidb","Peacock TV Stream TV &amp; Movies","Active","https://chrome.google.com/webstore/detail/ghhhfgpngiooinjeiamkcijmpdhdgidb"
"gniocjpkmpggmpaelmjdpekbjmchdhci","Streaming Hub - Tubi HBO Amazon Prime","Active","https://chrome.google.com/webstore/detail/gniocjpkmpggmpaelmjdpekbjmchdhci"
"hcpncginlblddendcdnpockbjmojfpbj","Tab Silencer Pro","Active","https://chrome.google.com/webstore/detail/hcpncginlblddendcdnpockbjmojfpbj"
"hglpafopgdpcgegbiccbpmimjdghagjf","Canva app","Active","https://chrome.google.com/webstore/detail/hglpafopgdpcgegbiccbpmimjdghagjf"
"hgphdkomkmjcaonfcijgbfemjfbjagbj","Extension Word Edit Documents for Chrome","Active","https://chrome.google.com/webstore/detail/hgphdkomkmjcaonfcijgbfemjfbjagbj"
"hoogdcdejjakfcholdbhhddoplcfoppj","Discord Message Logger","Active","https://chrome.google.com/webstore/detail/hoogdcdejjakfcholdbhhddoplcfoppj"
"iiipdgihibeefajenabgmimpocgncnhd","Pixiv Filter","Active","https://chrome.google.com/webstore/detail/iiipdgihibeefajenabgmimpocgncnhd"
"jaallccopdnbeomcnmleelehelbicjdo","Strava GPX downloader","Active","https://chrome.google.com/webstore/detail/jaallccopdnbeomcnmleelehelbicjdo"
"jcoalibkflfdjjaldjobodcmgjmljfdf","Among Us Unblocked","Active","https://chrome.google.com/webstore/detail/jcoalibkflfdjjaldjobodcmgjmljfdf"
"jdagdhhgaljeajmjdgldpbgbbiakdjdm","cast player","Active","https://chrome.google.com/webstore/detail/jdagdhhgaljeajmjdgldpbgbbiakdjdm"
"jgjeheokdgenniggodfoheoklihijcbm","CamScanner Extension","Active","https://chrome.google.com/webstore/detail/jgjeheokdgenniggodfoheoklihijcbm"
"jjbnimknldmndoffkccbmjhfdlneiapp","Adobe Premiere Pro Extension","Active","https://chrome.google.com/webstore/detail/jjbnimknldmndoffkccbmjhfdlneiapp"
"jkojgmebbdagchpibcgaglghfejkkjmo","VivaVideo - Video Editor&amp;Maker","Active","https://chrome.google.com/webstore/detail/jkojgmebbdagchpibcgaglghfejkkjmo"
"kbpjlgdakcecpkdhpfkjmicpgjdhkbpp","Zoom Web Enhancement Suite","Active","https://chrome.google.com/webstore/detail/kbpjlgdakcecpkdhpfkjmicpgjdhkbpp"
"kjbpjdklnajlbnmaamncenafodoikakp","ABPV America&#39;s best pics&amp;vids","Active","https://chrome.google.com/webstore/detail/kjbpjdklnajlbnmaamncenafodoikakp"
"kpccfpbaheeamkjkcgedklfmcgmckcik","DxO PhotoLab 8: RAW photo editing at its finest","Active","https://chrome.google.com/webstore/detail/kpccfpbaheeamkjkcgedklfmcgmckcik"
"lgnnkihpnbnifngajpnlgheppighgjgl","Bing Chat for All Browsers","Active","https://chrome.google.com/webstore/detail/lgnnkihpnbnifngajpnlgheppighgjgl"
"lifjpamfjcekmkaaagcmkhnjoifpcgga","Save for Instagram","Active","https://chrome.google.com/webstore/detail/lifjpamfjcekmkaaagcmkhnjoifpcgga"
"mhlimdngcoapeiclnpipknneeahhlido","Extension KineMaster for Chrome","Active","https://chrome.google.com/webstore/detail/mhlimdngcoapeiclnpipknneeahhlido"
"nbboeebkcbmofcppbbjbkmnbdnpkmcpl","Zara for Chrome","Active","https://chrome.google.com/webstore/detail/nbboeebkcbmofcppbbjbkmnbdnpkmcpl"
"ncammloaampoflcfebafbkaafikagjpi","InShot - Powerful all-in-one","Active","https://chrome.google.com/webstore/detail/ncammloaampoflcfebafbkaafikagjpi"
"nfadifbdnjaeelbcjpllmlegedjlgaob","YouTube Full Screen Video","Active","https://chrome.google.com/webstore/detail/nfadifbdnjaeelbcjpllmlegedjlgaob"
"nhlkodgllgofeknifhfbhinidlhpimcp","Filmora for Chrome | Photo &amp; V Editor","Active","https://chrome.google.com/webstore/detail/nhlkodgllgofeknifhfbhinidlhpimcp"
"njajnpniamhehlljdganpikbmgdnjjjc","Pandora Web Enhancer","Active","https://chrome.google.com/webstore/detail/njajnpniamhehlljdganpikbmgdnjjjc"
"ocdpjmmibmnajfkkbihijjnpcenffnao","Cap Cut Video Editor","Active","https://chrome.google.com/webstore/detail/ocdpjmmibmnajfkkbihijjnpcenffnao"
"ofgiijkcgodogbeidgbkmhjpajnapfkc","Extension Photo Lab Picture Editor &amp; Art","Active","https://chrome.google.com/webstore/detail/ofgiijkcgodogbeidgbkmhjpajnapfkc"
"dgfaekieonkobpaklglncjmjibbbpnod","Anime Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/dgfaekieonkobpaklglncjmjibbbpnod"
"blibecomdmpcndbgkinclhaokmaheild","KPop Demon Hunters Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/blibecomdmpcndbgkinclhaokmaheild"
"eenfkghojihnhnninifhndjilpibchki","Peanuts Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/eenfkghojihnhnninifhndjilpibchki"
"cembgjjgklolpjnbjmemmfmlkfmklood","Lilo &amp; Stitch Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/cembgjjgklolpjnbjmemmfmlkfmklood"
"eljclcigelmfnomncdefdkbgnbbilnel","Hello Kitty Cursor ♥ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/eljclcigelmfnomncdefdkbgnbbilnel"
"jddaakabhmcbgfnbkgcjfeigbnbcdjgn","BTS Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/jddaakabhmcbgfnbkgcjfeigbnbcdjgn"
"domdcfhmjfdchcegjmnjbioejdphmnio","Cinnamoroll Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/domdcfhmjfdchcegjmnjbioejdphmnio"
"nlppklcmgfgaploglaakimdlfgeinajj","Blue Lock Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/nlppklcmgfgaploglaakimdlfgeinajj"
"pahlnbfkogncdbkaeaamcmpmhjecicmh","Capybara Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/pahlnbfkogncdbkaeaamcmpmhjecicmh"
"enemknlfbkchplbhdflblafnpfmgdpib","My Hero Academia Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/enemknlfbkchplbhdflblafnpfmgdpib"
"aobjbhiaoljpdpeappmepnhdhklkijjp","Cat Cursor ♥ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/aobjbhiaoljpdpeappmepnhdhklkijjp"
"ldonikoaoafdiccjpkpcgplphedemnma","Pochacco Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/ldonikoaoafdiccjpkpcgplphedemnma"
"midamgpdhbehjnjchnegghbhnpkcljmd","Chiikawa Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/midamgpdhbehjnjchnegghbhnpkcljmd"
"lcahlhmejfgofgednancmbfmflaoihld","Jujutsu Kaisen Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/lcahlhmejfgofgednancmbfmflaoihld"
"gpacldldkpfobgbdabaollodfoilfela","Pokemon Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/gpacldldkpfobgbdabaollodfoilfela"
"jfliobjbgdclhcjgpgimckaijlcbkmdk","Haikyuu Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/jfliobjbgdclhcjgpgimckaijlcbkmdk"
"dobjkkoopofegeinkiepblgidnigchoo","Preppy Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/dobjkkoopofegeinkiepblgidnigchoo"
"nichemncnkkplpkgpndnnedokokhoeam","Pusheen Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/nichemncnkkplpkgpndnnedokokhoeam"
"elfcaiclmhkioadcpikkonlnanaakmem","Solo Leveling Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/elfcaiclmhkioadcpikkonlnanaakmem"
"ahofgjkfjljcliehioeefaanagffnffa","Star Wars Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/ahofgjkfjljcliehioeefaanagffnffa"
"pmlcfgndjofkkpimdenhpkmdbmnbfend","Sonic the Hedgehog Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/pmlcfgndjofkkpimdenhpkmdbmnbfend"
"fkbjmjplmceabidmaloaffkmanglpfoe","Soccer Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/fkbjmjplmceabidmaloaffkmanglpfoe"
"gkbilebmkjlflcijbecemkmgkhnenakm","Brawl Stars Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/gkbilebmkjlflcijbecemkmgkhnenakm"
"caeneogdipddninidgnoamjaglmmlmoo","Dandadan Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/caeneogdipddninidgnoamjaglmmlmoo"
"flpfhaclifodhjecdjjdnefcjfnflcpp","Harry Potter Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/flpfhaclifodhjecdjjdnefcjfnflcpp"
"ofjldebeoclakifeeoidicojpinkllmc","Hollow Knight Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/ofjldebeoclakifeeoidicojpinkllmc"
"ajcnllagebcaahcdfbappndlmhmpdhif","Avengers Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/ajcnllagebcaahcdfbappndlmhmpdhif"
"oodhphlpepgoccemjgpedagbpfelcpdl","Hunter x Hunter Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/oodhphlpepgoccemjgpedagbpfelcpdl"
"amomkbhjghmegifhopipecfioeelecal","Plants vs. Zombies Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/amomkbhjghmegifhopipecfioeelecal"
"boolceociingmfoakiaiikpcnbcbajfm","Blackpink Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/boolceociingmfoakiaiikpcnbcbajfm"
"gdnhbhfhnjcfhakagfdeeblhnpjcfjnn","Winnie The Pooh Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/gdnhbhfhnjcfhakagfdeeblhnpjcfjnn"
"fphiegmeigkjnjcpmdoecllfeanfbbhd","Squid Game Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/fphiegmeigkjnjcpmdoecllfeanfbbhd"
"mifleipondphdoaampgmkndjjkfldmdb","Super Mario Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/mifleipondphdoaampgmkndjjkfldmdb"
"maookbdaoegaepgklgimmakbcfjdmbhf","Peppa Pig Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/maookbdaoegaepgklgimmakbcfjdmbhf"
"jddgindpdjdojhenigliipabmmckcofh","Supercars Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/jddgindpdjdojhenigliipabmmckcofh"
"cfolcjmcamelkgoopjddgbnaobjihmcn","Kirby Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/cfolcjmcamelkgoopjddgbnaobjihmcn"
"mpidnflfogjjkchbllplcpcdoifgnjjj","Spy x Family Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/mpidnflfogjjkchbllplcpcdoifgnjjj"
"jalaoplogcelljfhlodnagfepednmilm","Dragon Ball Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/jalaoplogcelljfhlodnagfepednmilm"
"dbjpighofpljmoogjcbhghlnlnepmmie","Back to School Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/dbjpighofpljmoogjcbhghlnlnepmmie"
"iglgfjffffiknjajejaleginhanmejec","Naruto Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/iglgfjffffiknjajejaleginhanmejec"
"mndeiclfmpndlbkklepkbjihkaccfcod","The Simpsons Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/mndeiclfmpndlbkklepkbjihkaccfcod"
"cbgmidgpbbholpniehflilcaacpfipob","Musicians and Singers Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/cbgmidgpbbholpniehflilcaacpfipob"
"knomkjoeecgejmhchcpmpbdpfdphpgpo","Poppy Playtime Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/knomkjoeecgejmhchcpmpbdpfdphpgpo"
"ondkeebbobdggpgmdnimdcnopmckcabp","Five Nights at Freddy&#39;s Cursor ★ Custom Cursor for Chrome™","Active","https://chrome.google.com/webstore/detail/ondkeebbobdggpgmdnimdcnopmckcabp"
"anjoapnmcdcndaagonoiindlklkpmnmh","Brawl Stars Cursor - Custom Game Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/anjoapnmcdcndaagonoiindlklkpmnmh"
"bjacehmkdjdpknkoomphgfheehjfiocg","Black Clover Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/bjacehmkdjdpknkoomphgfheehjfiocg"
"cckgnbinkelflpimkpadlfmlpbbagmka","Bleach Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/cckgnbinkelflpimkpadlfmlpbbagmka"
"dnfjhcohapaoibiekobphekeohdamjbi","Futurama Cursor - Custom Cartoon Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/dnfjhcohapaoibiekobphekeohdamjbi"
"eioefbifkjcfpkdoghnndbceebbohkcd","Genshin Impact Cursor - Custom Cartoon Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/eioefbifkjcfpkdoghnndbceebbohkcd"
"fghhbjaoopknmbecbghnhnfapabhjhhg","Dragon Ball Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/fghhbjaoopknmbecbghnhnfapabhjhhg"
"gkjbbfabeojdbiabpjapkjnhpnjcckbf","FNaF Cursor - Custom Horror Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/gkjbbfabeojdbiabpjapkjnhpnjcckbf"
"gmjibldihkpammmelmkiipjcgmhdcdmb","Dogs Cursor - Custom Dog Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/gmjibldihkpammmelmkiipjcgmhdcdmb"
"hdholjicmhinpjcbmigoffjedkiihlen","Death Note Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/hdholjicmhinpjcbmigoffjedkiihlen"
"igmblpicjfppdloljoabpiafdlokogno","Fallout Cursor - Custom Game Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/igmblpicjfppdloljoabpiafdlokogno"
"kfnphajojmcoapplfnocpegelkfjndom","Country Flags Cursor - Custom Flag Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/kfnphajojmcoapplfnocpegelkfjndom"
"lmjdeimbphcbnfekpgblhlbhknpmaoij","Hello Kitty Cursor - Custom Kawaii Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/lmjdeimbphcbnfekpgblhlbhknpmaoij"
"lmnmfkhppclolpdbdabpbhladegibpgi","Demon Slayer Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/lmnmfkhppclolpdbdabpbhladegibpgi"
"mopjnoodlnbnkocfefcgnmnlbcmgekof","Spiderman Cursor - Custom Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/mopjnoodlnbnkocfefcgnmnlbcmgekof"
"pgmiigclfodaendfgenfbmcfoefaljda","Attack on Titan Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/pgmiigclfodaendfgenfbmcfoefaljda"
"bhcjjbencodlgfoneipfnnpclempbdka","One Piece Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/bhcjjbencodlgfoneipfnnpclempbdka"
"dnhfbehomlbkmimmmoejcmcondhmebia","Kirby Cursor Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/dnhfbehomlbkmimmmoejcmcondhmebia"
"emekjhecncemhkpoolndbgmbgfieipdh","Pac-Man Cursor - Custom Retro Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/emekjhecncemhkpoolndbgmbgfieipdh"
"ijccagageaijbfaefkflkepnglppdlnn","Hunter x Hunter Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/ijccagageaijbfaefkflkepnglppdlnn"
"kdnnogfmhpppncphlnecbdhoggpmbkci","Squid Game Cursor - Custom Korean Drama Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/kdnnogfmhpppncphlnecbdhoggpmbkci"
"kkchefmfekacdingcjkgiaggdafolhen","Minecraft Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/kkchefmfekacdingcjkgiaggdafolhen"
"lalcmboamkljbdlgjfockddndpfoiojc","One-Punch Man Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/lalcmboamkljbdlgjfockddndpfoiojc"
"lmjocpjbilfamkogfpbecdhefcjffbhb","Soccer Cursor - Custom Sports Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/lmjocpjbilfamkogfpbecdhefcjffbhb"
"ngiaafjblpmiejfgcnfcolhdccmaafjg","Basketball Cursor - Custom Sports Game Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/ngiaafjblpmiejfgcnfcolhdccmaafjg"
"nmkpckdpiikfoenhfaognmajhpgpoobg","Animal Crossing Cursor - Custom Nintendo Game Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/nmkpckdpiikfoenhfaognmajhpgpoobg"
"oalffknmmdipjphppkcnffnfefljelcm","My Hero Academia Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/oalffknmmdipjphppkcnffnfefljelcm"
"oiogpbnonmepejhhmhgnmmpofkknomcf","Spy x Family Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/oiogpbnonmepejhhmhgnmmpofkknomcf"
"pdneeecaedebfjpkhdobgcnapfdffbbk","South Park Cursor - Custom Cartoon Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/pdneeecaedebfjpkhdobgcnapfdffbbk"
"pgbhmanighehdihhgcfodcecphdakkgn","Naruto Cursor - Custom Anime Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/pgbhmanighehdihhgcfodcecphdakkgn"
"pjfjconkopcckeanlhklghfogkdhnegk","Pusheen Cursor - Custom Kawaii Cursor for Chrome","Active","https://chrome.google.com/webstore/detail/pjfjconkopcckeanlhklghfogkdhnegk"
"eppiocemhmnlbhjplcgkofciiegomcon","Urban VPN Proxy","Active","https://chrome.google.com/webstore/detail/eppiocemhmnlbhjplcgkofciiegomcon"
